epoch	categorical_accuracy	loss	lr	mean_iou	precision_1	recall_1	val_categorical_accuracy	val_loss	val_mean_iou	val_precision_1	val_recall_1
0	0.7021349	0.2632449374005601	0.00033	0.3823297	0.6903848	0.8638723	0.5548015236854553	2.803065538406372	0.30164074897766113	0.5548015236854553	0.5548015236854553
1	0.7622313	0.14579348809815743	0.00033	0.4426035	0.75588405	0.92852914	0.9268276691436768	0.2590719163417816	0.5797028541564941	0.9268276691436768	0.926827609539032
2	0.76493573	0.11212277855422045	0.00033	0.46257415	0.75810087	0.93985045	0.947521984577179	0.1620211899280548	0.6446771621704102	0.947521984577179	0.947521984577179
3	0.7695226	0.09850768865765752	0.00033	0.47492564	0.7613294	0.94356054	0.9541395902633667	0.1277327984571457	0.7222370505332947	0.9541395902633667	0.9541395902633667
4	0.76624185	0.08005744873269184	0.00033	0.47844803	0.75848305	0.95003206	0.9709225296974182	0.09410098940134048	0.7440893054008484	0.9709225296974182	0.9709225296974182
5	0.775318	0.07740512329178888	0.00033	0.49017504	0.7699358	0.9505866	0.9755898714065552	0.07462213933467865	0.7979552149772644	0.9755898714065552	0.9755898714065552
6	0.78525275	0.06931338519663424	0.00033	0.50611275	0.7777572	0.9541366	0.959610641002655	0.10565043985843658	0.7545452117919922	0.959610641002655	0.959610641002655
7	0.7867417	0.06375786662101746	0.00033	0.50914764	0.7759683	0.95554477	0.977774441242218	0.05236343294382095	0.8218960165977478	0.9777745008468628	0.977774441242218
8	0.7843248	0.05723088959584365	0.00033	0.50583494	0.7733902	0.9582575	0.9807999730110168	0.04755835980176926	0.8399841785430908	0.9807999730110168	0.9807999730110168
9	0.80708313	0.058228461927658806	0.00033	0.5347998	0.7873074	0.9577038	0.9812358021736145	0.04751024395227432	0.8407266736030579	0.9812358021736145	0.9812358021736145
10	0.78549236	0.051477643384321314	0.00033	0.5127742	0.76885885	0.9598195	0.9819907546043396	0.061682332307100296	0.8433828353881836	0.9819907546043396	0.9819907546043396
11	0.790431	0.04960196273955139	0.00033	0.51527345	0.76946574	0.9610333	0.9840529561042786	0.045925647020339966	0.8526687622070312	0.9840529561042786	0.9840529561042786
12	0.79669064	0.048842034428506285	0.00033	0.5314094	0.7843344	0.9609448	0.983256995677948	0.04350981488823891	0.8408928513526917	0.983256995677948	0.983256995677948
13	0.79085463	0.045469079871435426	0.00033	0.5214575	0.7734442	0.9622731	0.9776957035064697	0.07053433358669281	0.8288691639900208	0.9776957035064697	0.9776957035064697
14	0.80538577	0.04392841876157232	0.00033	0.5420124	0.78389734	0.96316284	0.9856356382369995	0.04460519552230835	0.8734707236289978	0.9856356382369995	0.9856356382369995
15	0.7910162	0.04255883697722409	0.00033	0.5245452	0.77104783	0.96342576	0.9860607385635376	0.04549892991781235	0.8730807304382324	0.9860607385635376	0.9860607385635376
16	0.7922864	0.04011774339990036	0.00033	0.52319276	0.7700718	0.9647284	0.9871218800544739	0.032776109874248505	0.8828608393669128	0.9871218800544739	0.9871218800544739
17	0.79605407	0.0411672251852783	0.00033	0.53114754	0.7768409	0.96375626	0.9851817488670349	0.03173353150486946	0.8640405535697937	0.9851817488670349	0.9851817488670349
18	0.80512166	0.040418989100569	0.00033	0.538988	0.7769872	0.96399796	0.9852434992790222	0.030883321538567543	0.8647683262825012	0.9852434992790222	0.9852434992790222
19	0.8194316	0.03867161168238601	0.00033	0.5532313	0.78065664	0.9652043	0.9813445210456848	0.04564853757619858	0.8362764716148376	0.9813445210456848	0.9813445210456848
20	0.8033297	0.0384897581628851	0.00033	0.5361148	0.7749883	0.96533626	0.9854876399040222	0.03935584798455238	0.865370512008667	0.9854876399040222	0.9854876399040222
21	0.79525256	0.03648944022889073	0.00033	0.5312247	0.77164984	0.965936	0.9857824444770813	0.0536055751144886	0.8687085509300232	0.9857825040817261	0.9857824444770813
22	0.80632734	0.03838779359451822	0.00033	0.54456246	0.78160036	0.9650236	0.9843538999557495	0.03997408598661423	0.863440990447998	0.9843538999557495	0.9843538999557495
23	0.8068876	0.03766125591622817	0.00033	0.54614115	0.7846452	0.96505433	0.9854821562767029	0.040220849215984344	0.8620942234992981	0.9854821562767029	0.9854821562767029
24	0.7962511	0.03595542429468116	3.3000001e-06	0.5277462	0.7731931	0.96644425	0.9874846935272217	0.027238231152296066	0.879244863986969	0.9874846935272217	0.9874846935272217
25	0.80494994	0.034404591078291066	3.3000001e-06	0.5422724	0.7840455	0.9671144	0.987981915473938	0.02660350129008293	0.886422336101532	0.987981915473938	0.987981915473938
26	0.7998343	0.032905697520520236	3.3000001e-06	0.5338404	0.7757188	0.9676551	0.9885303974151611	0.02379814349114895	0.8919933438301086	0.9885303974151611	0.9885303974151611
27	0.80602294	0.033091935706702436	3.3000001e-06	0.5455435	0.78427774	0.96757257	0.9886326193809509	0.02369311824440956	0.8926160335540771	0.9886326193809509	0.9886326193809509
28	0.8022212	0.03240924685992099	3.3000001e-06	0.54095507	0.7786469	0.96764624	0.9887457489967346	0.02357367053627968	0.8941972255706787	0.9887457489967346	0.9887457489967346
29	0.79797775	0.03213388961110566	3.3000001e-06	0.53620243	0.77286375	0.9678749	0.9887639284133911	0.025360405445098877	0.8953083157539368	0.9887639284133911	0.9887639284133911
30	0.7963927	0.03215040805170665	3.3000001e-06	0.53659755	0.7705614	0.9675001	0.9887936115264893	0.025958266109228134	0.8948147892951965	0.9887936115264893	0.9887936115264893
31	0.80369157	0.03274738632545278	3.3000001e-06	0.54488206	0.78147453	0.96747535	0.9887575507164001	0.02611902914941311	0.8947167992591858	0.9887575507164001	0.9887575507164001
32	0.796786	0.032121949451597964	3.3000001e-06	0.53574926	0.77166706	0.9675698	0.988797128200531	0.025764256715774536	0.8959543108940125	0.988797128200531	0.988797128200531
33	0.8055904	0.03258885050544868	3.3000001e-06	0.54816127	0.78338546	0.96765774	0.9887999892234802	0.02436012588441372	0.8952210545539856	0.9887999892234802	0.9887999892234802
34	0.8013247	0.03212657903094549	3.3000003e-08	0.5408395	0.77789474	0.9678369	0.9888637661933899	0.02674063667654991	0.896195113658905	0.9888637661933899	0.9888637661933899
35	0.79944474	0.03237663415839543	3.3000003e-08	0.5385459	0.7752171	0.96759015	0.9887597560882568	0.029952311888337135	0.8966686129570007	0.9887597560882568	0.9887597560882568
36	0.8087625	0.03273726284906671	3.3000003e-08	0.553198	0.78801423	0.96750396	0.9887653589248657	0.03171398490667343	0.8950054049491882	0.9887653589248657	0.9887653589248657
37	0.804047	0.03266549044968309	3.3000003e-08	0.5436693	0.7823102	0.96743876	0.989007830619812	0.028578102588653564	0.8972628712654114	0.989007830619812	0.989007830619812
38	0.79846555	0.03173923175278548	3.3000003e-08	0.53732246	0.7738991	0.9679774	0.9888162016868591	0.026646777987480164	0.8962693214416504	0.9888162016868591	0.9888162016868591
39	0.8091145	0.032955912772465394	3.3000003e-10	0.5568515	0.78808427	0.9673721	0.9888927936553955	0.030579764395952225	0.8958125114440918	0.9888927936553955	0.9888927936553955
40	0.80292195	0.03226427804376628	3.3000003e-10	0.54176444	0.780061	0.9677759	0.9888486862182617	0.029750030487775803	0.8954648971557617	0.9888486862182617	0.9888486862182617
41	0.8021736	0.03216019418795366	3.3000003e-10	0.54426366	0.7790798	0.96756107	0.9887710809707642	0.03705597668886185	0.8960869312286377	0.9887710809707642	0.9887710809707642
42	0.8074844	0.03201252634863596	3.3000003e-10	0.5512312	0.78603303	0.9681171	0.9890268445014954	0.031185289844870567	0.8968372941017151	0.9890268445014954	0.9890268445014954
43	0.80278116	0.03236649507606352	3.3000003e-10	0.54360193	0.77930564	0.9677164	0.9888244867324829	0.02633952721953392	0.8968053460121155	0.9888244867324829	0.9888244867324829
44	0.80180085	0.03218472039176	3.3000002e-12	0.53731936	0.7787788	0.96785676	0.9888817667961121	0.027556229382753372	0.8970975279808044	0.9888817667961121	0.9888817071914673
45	0.79834265	0.03158621404420685	3.3000002e-12	0.5388394	0.7734338	0.9681227	0.9887837171554565	0.03018184006214142	0.8942925333976746	0.9887837171554565	0.9887837171554565
46	0.80230325	0.0324000456445926	3.3000002e-12	0.5408672	0.77951133	0.96773994	0.9887769818305969	0.0367281511425972	0.8964601159095764	0.9887769818305969	0.9887769818305969
47	0.80391186	0.032446357497089615	3.3000002e-12	0.54519343	0.78176117	0.96747404	0.9890404939651489	0.02916787937283516	0.8969473838806152	0.9890404939651489	0.9890404939651489
48	0.79892004	0.03180121353550537	3.3000002e-12	0.538823	0.77504945	0.96798444	0.9888591766357422	0.024840768426656723	0.8971491456031799	0.9888591766357422	0.9888591766357422
49	0.81100005	0.03288054743127243	3.3000004e-14	0.55440927	0.78931004	0.96742296	0.9889754056930542	0.02434103935956955	0.8968221545219421	0.9889754056930542	0.9889754056930542
50	0.80613256	0.03230370601286759	3.3000004e-14	0.54567766	0.7843032	0.9678108	0.9887576699256897	0.027765924111008644	0.8952133655548096	0.9887576699256897	0.9887576699256897
51	0.8027775	0.03221696222553382	3.3000004e-14	0.54476416	0.7792839	0.9677307	0.9888498187065125	0.028384080156683922	0.8954424858093262	0.9888498187065125	0.9888497591018677
52	0.80062443	0.03198741089451958	3.3000004e-14	0.53925097	0.7771471	0.96774894	0.9888573288917542	0.03463849052786827	0.8964630961418152	0.9888573288917542	0.9888573288917542
53	0.80178106	0.031800896785146485	3.3000004e-14	0.53510153	0.7789216	0.96824384	0.9889360070228577	0.03232593834400177	0.8956920504570007	0.9889360070228577	0.9889360070228577
54	0.80145377	0.03221118983787459	3.3000004e-16	0.54123104	0.777595	0.9675855	0.9888952970504761	0.03187253326177597	0.8968809247016907	0.9888952970504761	0.9888952970504761
55	0.8019347	0.0325594383317071	3.3000004e-16	0.543939	0.77969223	0.9675458	0.9891006350517273	0.02432764135301113	0.896965742111206	0.9891006350517273	0.9891006350517273
56	0.7949486	0.03162428933019574	3.3000004e-16	0.53154355	0.7679935	0.96794647	0.9887686967849731	0.02499893680214882	0.8953654170036316	0.9887686967849731	0.9887686967849731
57	0.8035826	0.032133359210313975	3.3000004e-16	0.54359686	0.78067404	0.9679537	0.9888827800750732	0.023507801815867424	0.8964027762413025	0.9888827800750732	0.9888827800750732
58	0.80611646	0.03217374437765495	3.3000004e-16	0.5510813	0.78381985	0.96794605	0.9888198375701904	0.023604271933436394	0.8951644897460938	0.9888198375701904	0.9888198375701904
59	0.79574513	0.03236232919467462	3.3000005e-18	0.52835965	0.77036566	0.9673821	0.9888154864311218	0.023497458547353745	0.8953244090080261	0.9888155460357666	0.9888154864311218
60	0.80531585	0.032408906348251006	3.3000005e-18	0.54751605	0.78319126	0.96760267	0.988798201084137	0.02517232857644558	0.8960085511207581	0.988798201084137	0.988798201084137
61	0.8051517	0.03228261412398235	3.3000005e-18	0.54686457	0.7823775	0.96766067	0.9888384342193604	0.025836501270532608	0.8955056071281433	0.9888384342193604	0.9888384342193604
62	0.80233157	0.031581936152400195	3.3000005e-18	0.5431112	0.7784333	0.96819127	0.9888445734977722	0.02595406398177147	0.8957844376564026	0.9888445734977722	0.9888445734977722
63	0.80440575	0.03246787059548739	3.3000005e-18	0.54735845	0.78194183	0.9675305	0.9888439774513245	0.025689665228128433	0.8965213298797607	0.9888439774513245	0.9888439178466797
64	0.80818385	0.03258122337629666	3.3000005e-20	0.55204684	0.78746337	0.9675923	0.9888573288917542	0.02434835024178028	0.8958998322486877	0.9888573288917542	0.9888573288917542
65	0.8031517	0.03207676746958011	3.3000005e-20	0.5443677	0.7801939	0.9678875	0.9889101386070251	0.026872506365180016	0.8967215418815613	0.9889101386070251	0.9889101386070251
66	0.80541736	0.03234281214709218	3.3000005e-20	0.5479164	0.7827451	0.96765494	0.988806962966919	0.03003605641424656	0.8971937298774719	0.988806962966919	0.988806962966919
67	0.79762506	0.03215118361687338	3.3000005e-20	0.5364709	0.7729743	0.9677075	0.9888042211532593	0.03173510357737541	0.8954150676727295	0.9888042211532593	0.9888042211532593
68	0.7965553	0.03168631928998071	3.3000005e-20	0.5322057	0.77056545	0.967838	0.9890267252922058	0.02864084206521511	0.8974229693412781	0.9890267252922058	0.9890267252922058
69	0.80266416	0.0322452980924297	3.3000006e-22	0.5425027	0.7791069	0.9677998	0.988821804523468	0.026674309745430946	0.8962813019752502	0.988821804523468	0.988821804523468
70	0.79971206	0.032259216431427644	3.3000006e-22	0.5375597	0.77606565	0.9676421	0.988889753818512	0.030694525688886642	0.89573734998703	0.988889753818512	0.988889753818512
71	0.8004441	0.032008131915653076	3.3000006e-22	0.53848946	0.7769548	0.96778613	0.9888535737991333	0.029833396896719933	0.8954808115959167	0.9888535737991333	0.9888535737991333
72	0.7973803	0.031812840468577436	3.3000006e-22	0.5345767	0.77180016	0.96784496	0.9887868165969849	0.03709452599287033	0.8962199687957764	0.9887868165969849	0.9887868165969849
73	0.8079745	0.032502250745892525	3.3000006e-22	0.5476605	0.7869295	0.96769446	0.9890382885932922	0.031146541237831116	0.896920919418335	0.9890382885932922	0.9890382885932922
74	0.7988531	0.031379158885495084	3.3000006e-24	0.5346318	0.77423877	0.96819067	0.9888352751731873	0.02629454806447029	0.8968765139579773	0.9888352751731873	0.9888352751731873
75	0.80140084	0.03186735727295682	3.3000006e-24	0.54125375	0.7775475	0.96792245	0.9889053106307983	0.027434825897216797	0.8973174691200256	0.9889053106307983	0.9889053106307983
76	0.8023591	0.03220123243895737	3.3000006e-24	0.5468215	0.7794738	0.9676339	0.988804280757904	0.03004547581076622	0.8945050239562988	0.988804280757904	0.988804280757904
77	0.8005467	0.03216823029357034	3.3000006e-24	0.53940344	0.77645916	0.9676951	0.988781213760376	0.036658044904470444	0.8964939713478088	0.988781213760376	0.9887811541557312
78	0.80099237	0.03137329296284431	3.3000006e-24	0.5393154	0.77668124	0.96842694	0.989063024520874	0.02914821170270443	0.8971707820892334	0.989063024520874	0.989063024520874
79	0.806251	0.03246720482570094	3.3000005e-26	0.5488324	0.78430545	0.96765864	0.9888856410980225	0.024844279512763023	0.8974294662475586	0.9888856410980225	0.9888856410980225
80	0.80449086	0.0325897086311031	3.3000005e-26	0.5485444	0.78173333	0.9673848	0.9889849424362183	0.02433023601770401	0.8969180583953857	0.9889849424362183	0.9889849424362183
81	0.80350316	0.03264592416785859	3.3000005e-26	0.5457843	0.78115433	0.9674044	0.9887551665306091	0.027783948928117752	0.8951407074928284	0.9887551665306091	0.9887551665306091
82	0.8081514	0.032899439989312274	3.3000005e-26	0.55232084	0.78677815	0.96711296	0.9888404607772827	0.028464028611779213	0.8953075408935547	0.9888404607772827	0.9888404607772827
83	0.8024632	0.03179939931913002	3.3000005e-26	0.5435576	0.7787288	0.9680929	0.9888533353805542	0.03467798978090286	0.8963819146156311	0.9888533353805542	0.9888533353805542
84	0.79991156	0.03171187417732703	3.3000006e-28	0.5388164	0.77634084	0.9683285	0.9889301061630249	0.03232301026582718	0.8955960273742676	0.9889301061630249	0.9889301061630249
85	0.79966277	0.03147360088454711	3.3000006e-28	0.53825843	0.77549994	0.9681984	0.9888966679573059	0.03180103749036789	0.8968906402587891	0.9888966679573059	0.9888966679573059
86	0.8058079	0.03210712194040015	3.3000006e-28	0.54831624	0.7839306	0.9679568	0.9891082048416138	0.0243273563683033	0.8970666527748108	0.9891082048416138	0.9891082048416138
87	0.8004914	0.03175155642266209	3.3000006e-28	0.53913754	0.776735	0.9681738	0.9887872934341431	0.024979261681437492	0.8955654501914978	0.9887872934341431	0.9887872934341431
88	0.8027258	0.03250851356298537	3.3000006e-28	0.54404193	0.77961886	0.9675413	0.9888876676559448	0.023512836545705795	0.8964571356773376	0.9888876676559448	0.9888876676559448
89	0.79777986	0.03237476018635002	3.3000005e-30	0.5347796	0.77278954	0.9675075	0.9888016581535339	0.02358361706137657	0.8949294090270996	0.9888016581535339	0.9888016581535339
90	0.80493623	0.032295918041789856	3.3000005e-30	0.54712534	0.7829956	0.9678042	0.9888135194778442	0.02350737899541855	0.8952705264091492	0.9888135194778442	0.9888135194778442
91	0.79867935	0.03179662065530146	3.3000005e-30	0.5387476	0.77426	0.96806	0.9887822866439819	0.025179285556077957	0.8958187103271484	0.9887822866439819	0.9887822866439819
92	0.8002593	0.03235862001373961	3.3000005e-30	0.53933275	0.77602583	0.96747017	0.9888132214546204	0.02587524615228176	0.8951905369758606	0.9888132214546204	0.9888132214546204
93	0.806768	0.033313552773482094	3.3000005e-30	0.5497614	0.7859179	0.9670004	0.988819420337677	0.026003479957580566	0.895484209060669	0.988819420337677	0.988819420337677
94	0.8022816	0.032244085460095794	3.3000006e-32	0.542213	0.77829146	0.96782684	0.9888327121734619	0.025703895837068558	0.8963913321495056	0.9888327121734619	0.9888327121734619
95	0.8046391	0.032010211986867154	3.3000006e-32	0.544094	0.7824581	0.96800566	0.9888430833816528	0.024348100647330284	0.8957321643829346	0.9888430833816528	0.9888430833816528
96	0.8070313	0.03222696045161905	3.3000006e-32	0.55000275	0.7860833	0.96777695	0.9889005422592163	0.02684485912322998	0.8966276049613953	0.9889005422592163	0.9889005422592163
97	0.79848075	0.03169917285039618	3.3000006e-32	0.53601295	0.77413327	0.9680727	0.9888047575950623	0.030043214559555054	0.897169828414917	0.9888047575950623	0.9888047575950623
98	0.80322134	0.03228745725307915	3.3000006e-32	0.54234403	0.78065276	0.9677546	0.9887908101081848	0.03173904865980148	0.8952690958976746	0.9887908101081848	0.9887908101081848
99	0.8017249	0.03270970823595653	3.3000006e-34	0.54157776	0.7790484	0.9675555	0.9890190362930298	0.028600607067346573	0.8973629474639893	0.9890190362930298	0.9890190362930298
